# Base install is intentionally not tied to one CUDA wheel or GPU vendor.
# For a GPU, install the matching PyTorch wheel from pytorch.org before/after
# this file according to the target driver; SAM3 uses its own optional vendor environment.
torch>=2.5,<3
torchvision>=0.20,<1
ultralytics==8.4.138
lap>=0.5.12,<1
opencv-python>=4.10,<5
gradio>=5,<7
numpy>=1.26,<3
pandas>=2.2,<3
plotly>=5.24,<7
matplotlib>=3.8,<4
PyYAML>=6.0,<7
pydantic>=2.8,<3
transformers>=4.45,<6
safetensors>=0.4,<1
pillow>=10,<12
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
